-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:20:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
